2025-02-10 18:32:53 [main] INFO  StudentPortalTest - Initializing the WebDriver...
2025-02-10 18:32:53 [main] ERROR StudentPortalTest - Error during WebDriver setup: 
org.openqa.selenium.remote.NoSuchDriverException: chromedriver located at D:\OneDrive - Teknoturf Info Services Private Limited\Official\Test automation\Drivers\ChromeDriver\chromedriver-win64_133\chromedriver-win64\chromedriver.exe, but invalid
For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors/driver_location/
Build info: version: '4.10.0', revision: 'c14d967899'
System info: os.name: 'Windows 11', os.arch: 'amd64', os.version: '10.0', java.version: '17.0.10'
Driver info: driver.version: ChromeDriver
	at org.openqa.selenium.remote.service.DriverFinder.getPath(DriverFinder.java:45) ~[selenium-remote-driver-4.10.0.jar:?]
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:?]
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77) ~[?:?]
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:?]
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499) ~[?:?]
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:480) ~[?:?]
	at org.codehaus.groovy.reflection.CachedConstructor.invoke(CachedConstructor.java:73) ~[groovy-4.0.6.jar:4.0.6]
	at org.codehaus.groovy.reflection.CachedConstructor.doConstructorInvoke(CachedConstructor.java:60) ~[groovy-4.0.6.jar:4.0.6]
	at org.codehaus.groovy.runtime.callsite.ConstructorSite$ConstructorSiteNoUnwrap.callConstructor(ConstructorSite.java:86) ~[groovy-4.0.6.jar:4.0.6]
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallConstructor(CallSiteArray.java:57) ~[groovy-4.0.6.jar:4.0.6]
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callConstructor(AbstractCallSite.java:263) ~[groovy-4.0.6.jar:4.0.6]
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callConstructor(AbstractCallSite.java:277) ~[groovy-4.0.6.jar:4.0.6]
	at io.restassured.internal.common.assertion.AssertParameter.notNull(AssertParameter.groovy:26) ~[rest-assured-common-5.3.0.jar:?]
	at io.restassured.internal.common.assertion.AssertParameter$notNull.callStatic(Unknown Source) ~[?:?]
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallStatic(CallSiteArray.java:53) ~[groovy-4.0.6.jar:4.0.6]
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callStatic(AbstractCallSite.java:217) ~[groovy-4.0.6.jar:4.0.6]
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callStatic(AbstractCallSite.java:240) ~[groovy-4.0.6.jar:4.0.6]
	at io.restassured.internal.RequestSpecificationImpl.pathParam(RequestSpecificationImpl.groovy:515) ~[rest-assured-5.3.0.jar:?]
	at base.BaseAPI.updateBacklog(BaseAPI.java:35) ~[bin/:?]
	at tests.StudentPortalTest.testUpdateDeleteStudent(StudentPortalTest.java:154) ~[bin/:?]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.testng.internal.invokers.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:139) ~[testng-7.7.1.jar:7.7.1]
	at org.testng.internal.invokers.TestInvoker.invokeMethod(TestInvoker.java:677) ~[testng-7.7.1.jar:7.7.1]
	at org.testng.internal.invokers.TestInvoker.invokeTestMethod(TestInvoker.java:221) ~[testng-7.7.1.jar:7.7.1]
	at org.testng.internal.invokers.MethodRunner.runInSequence(MethodRunner.java:50) ~[testng-7.7.1.jar:7.7.1]
	at org.testng.internal.invokers.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:969) ~[testng-7.7.1.jar:7.7.1]
	at org.testng.internal.invokers.TestInvoker.invokeTestMethods(TestInvoker.java:194) ~[testng-7.7.1.jar:7.7.1]
	at org.testng.internal.invokers.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:148) ~[testng-7.7.1.jar:7.7.1]
	at org.testng.internal.invokers.TestMethodWorker.run(TestMethodWorker.java:128) ~[testng-7.7.1.jar:7.7.1]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511) [?:?]
	at org.testng.TestRunner.privateRun(TestRunner.java:829) [testng-7.7.1.jar:7.7.1]
	at org.testng.TestRunner.run(TestRunner.java:602) [testng-7.7.1.jar:7.7.1]
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:437) [testng-7.7.1.jar:7.7.1]
	at org.testng.SuiteRunner.runSequentially(SuiteRunner.java:431) [testng-7.7.1.jar:7.7.1]
	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:391) [testng-7.7.1.jar:7.7.1]
	at org.testng.SuiteRunner.run(SuiteRunner.java:330) [testng-7.7.1.jar:7.7.1]
	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52) [testng-7.7.1.jar:7.7.1]
	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:95) [testng-7.7.1.jar:7.7.1]
	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1256) [testng-7.7.1.jar:7.7.1]
	at org.testng.TestNG.runSuitesLocally(TestNG.java:1176) [testng-7.7.1.jar:7.7.1]
	at org.testng.TestNG.runSuites(TestNG.java:1099) [testng-7.7.1.jar:7.7.1]
	at org.testng.TestNG.run(TestNG.java:1067) [testng-7.7.1.jar:7.7.1]
	at org.testng.remote.AbstractRemoteTestNG.run(AbstractRemoteTestNG.java:115) [testng-remote.jar:?]
	at org.testng.remote.RemoteTestNG.initAndRun(RemoteTestNG.java:293) [testng-remote.jar:?]
	at org.testng.remote.RemoteTestNG.main(RemoteTestNG.java:91) [testng-remote.jar:?]
2025-02-10 18:35:02 [main] ERROR StudentPortalTest - Error deleting student: 
java.lang.IllegalArgumentException: parameterValue cannot be null
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:?]
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77) ~[?:?]
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:?]
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499) ~[?:?]
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:480) ~[?:?]
	at org.codehaus.groovy.reflection.CachedConstructor.invoke(CachedConstructor.java:73) ~[groovy-4.0.6.jar:4.0.6]
	at org.codehaus.groovy.reflection.CachedConstructor.doConstructorInvoke(CachedConstructor.java:60) ~[groovy-4.0.6.jar:4.0.6]
	at org.codehaus.groovy.runtime.callsite.ConstructorSite$ConstructorSiteNoUnwrap.callConstructor(ConstructorSite.java:86) ~[groovy-4.0.6.jar:4.0.6]
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callConstructor(AbstractCallSite.java:277) ~[groovy-4.0.6.jar:4.0.6]
	at io.restassured.internal.common.assertion.AssertParameter.notNull(AssertParameter.groovy:26) ~[rest-assured-common-5.3.0.jar:?]
	at io.restassured.internal.common.assertion.AssertParameter$notNull.callStatic(Unknown Source) ~[?:?]
	at io.restassured.internal.RequestSpecificationImpl.pathParam(RequestSpecificationImpl.groovy:515) ~[rest-assured-5.3.0.jar:?]
	at base.BaseAPI.deleteRecord(BaseAPI.java:52) ~[bin/:?]
	at tests.StudentPortalTest.testUpdateDeleteStudent(StudentPortalTest.java:166) ~[bin/:?]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.testng.internal.invokers.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:139) ~[testng-7.7.1.jar:7.7.1]
	at org.testng.internal.invokers.TestInvoker.invokeMethod(TestInvoker.java:677) ~[testng-7.7.1.jar:7.7.1]
	at org.testng.internal.invokers.TestInvoker.invokeTestMethod(TestInvoker.java:221) ~[testng-7.7.1.jar:7.7.1]
	at org.testng.internal.invokers.MethodRunner.runInSequence(MethodRunner.java:50) ~[testng-7.7.1.jar:7.7.1]
	at org.testng.internal.invokers.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:969) ~[testng-7.7.1.jar:7.7.1]
	at org.testng.internal.invokers.TestInvoker.invokeTestMethods(TestInvoker.java:194) ~[testng-7.7.1.jar:7.7.1]
	at org.testng.internal.invokers.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:148) ~[testng-7.7.1.jar:7.7.1]
	at org.testng.internal.invokers.TestMethodWorker.run(TestMethodWorker.java:128) ~[testng-7.7.1.jar:7.7.1]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511) [?:?]
	at org.testng.TestRunner.privateRun(TestRunner.java:829) [testng-7.7.1.jar:7.7.1]
	at org.testng.TestRunner.run(TestRunner.java:602) [testng-7.7.1.jar:7.7.1]
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:437) [testng-7.7.1.jar:7.7.1]
	at org.testng.SuiteRunner.runSequentially(SuiteRunner.java:431) [testng-7.7.1.jar:7.7.1]
	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:391) [testng-7.7.1.jar:7.7.1]
	at org.testng.SuiteRunner.run(SuiteRunner.java:330) [testng-7.7.1.jar:7.7.1]
	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52) [testng-7.7.1.jar:7.7.1]
	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:95) [testng-7.7.1.jar:7.7.1]
	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1256) [testng-7.7.1.jar:7.7.1]
	at org.testng.TestNG.runSuitesLocally(TestNG.java:1176) [testng-7.7.1.jar:7.7.1]
	at org.testng.TestNG.runSuites(TestNG.java:1099) [testng-7.7.1.jar:7.7.1]
	at org.testng.TestNG.run(TestNG.java:1067) [testng-7.7.1.jar:7.7.1]
	at org.testng.remote.AbstractRemoteTestNG.run(AbstractRemoteTestNG.java:115) [testng-remote.jar:?]
	at org.testng.remote.RemoteTestNG.initAndRun(RemoteTestNG.java:293) [testng-remote.jar:?]
	at org.testng.remote.RemoteTestNG.main(RemoteTestNG.java:91) [testng-remote.jar:?]
2025-02-10 18:35:02 [main] INFO  StudentPortalTest - Checking Deleted student Roll No: null
2025-02-10 18:35:02 [main] ERROR StudentPortalTest - Error deleting student: 
java.lang.NullPointerException: Cannot invoke "java.lang.CharSequence.toString()" because "s" is null
	at java.base/java.lang.String.contains(String.java:2858) ~[?:?]
	at tests.StudentPortalTest.testUpdateDeleteStudent(StudentPortalTest.java:176) ~[bin/:?]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.testng.internal.invokers.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:139) ~[testng-7.7.1.jar:7.7.1]
	at org.testng.internal.invokers.TestInvoker.invokeMethod(TestInvoker.java:677) ~[testng-7.7.1.jar:7.7.1]
	at org.testng.internal.invokers.TestInvoker.invokeTestMethod(TestInvoker.java:221) ~[testng-7.7.1.jar:7.7.1]
	at org.testng.internal.invokers.MethodRunner.runInSequence(MethodRunner.java:50) ~[testng-7.7.1.jar:7.7.1]
	at org.testng.internal.invokers.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:969) ~[testng-7.7.1.jar:7.7.1]
	at org.testng.internal.invokers.TestInvoker.invokeTestMethods(TestInvoker.java:194) ~[testng-7.7.1.jar:7.7.1]
	at org.testng.internal.invokers.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:148) ~[testng-7.7.1.jar:7.7.1]
	at org.testng.internal.invokers.TestMethodWorker.run(TestMethodWorker.java:128) ~[testng-7.7.1.jar:7.7.1]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511) [?:?]
	at org.testng.TestRunner.privateRun(TestRunner.java:829) [testng-7.7.1.jar:7.7.1]
	at org.testng.TestRunner.run(TestRunner.java:602) [testng-7.7.1.jar:7.7.1]
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:437) [testng-7.7.1.jar:7.7.1]
	at org.testng.SuiteRunner.runSequentially(SuiteRunner.java:431) [testng-7.7.1.jar:7.7.1]
	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:391) [testng-7.7.1.jar:7.7.1]
	at org.testng.SuiteRunner.run(SuiteRunner.java:330) [testng-7.7.1.jar:7.7.1]
	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52) [testng-7.7.1.jar:7.7.1]
	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:95) [testng-7.7.1.jar:7.7.1]
	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1256) [testng-7.7.1.jar:7.7.1]
	at org.testng.TestNG.runSuitesLocally(TestNG.java:1176) [testng-7.7.1.jar:7.7.1]
	at org.testng.TestNG.runSuites(TestNG.java:1099) [testng-7.7.1.jar:7.7.1]
	at org.testng.TestNG.run(TestNG.java:1067) [testng-7.7.1.jar:7.7.1]
	at org.testng.remote.AbstractRemoteTestNG.run(AbstractRemoteTestNG.java:115) [testng-remote.jar:?]
	at org.testng.remote.RemoteTestNG.initAndRun(RemoteTestNG.java:293) [testng-remote.jar:?]
	at org.testng.remote.RemoteTestNG.main(RemoteTestNG.java:91) [testng-remote.jar:?]
2025-02-10 18:35:02 [main] INFO  StudentPortalTest - Closing the WebDriver...
2025-02-10 18:35:02 [main] INFO  StudentPortalTest - Test execution completed.
2025-02-10 18:36:31 [main] INFO  StudentPortalTest - Initializing the WebDriver...
2025-02-10 18:37:02 [main] INFO  StudentPortalTest - Navigated to Student Portal.
2025-02-10 18:37:03 [main] INFO  StudentPortalTest - Starting test: Add Student
2025-02-10 18:37:03 [main] INFO  LoginPage - Entering username: admin
2025-02-10 18:37:04 [main] INFO  LoginPage - Entering password.
2025-02-10 18:37:05 [main] INFO  LoginPage - Clicking on 'Sign In' button.
2025-02-10 18:37:05 [main] INFO  StudentPortalTest - User logged in successfully.
2025-02-10 18:37:11 [main] INFO  StudentPage - Clicking on 'Student' button.
2025-02-10 18:37:11 [main] INFO  StudentPage - Clicking on 'Register' button.
2025-02-10 18:37:11 [main] INFO  StudentPage - Filling student details: Name=John Smith, Mobile=9999900000, Email=johnsmith@gmail.com, CGPA=8, Dept=IT, Backlog=4
2025-02-10 18:37:12 [main] INFO  StudentPage - Submitting student registration form.
2025-02-10 18:37:12 [main] INFO  StudentPortalTest - Student details submitted successfully.
2025-02-10 18:37:15 [main] INFO  StudentPage - Result text obtained: Registration was successful. The roll number generated is 305.
2025-02-10 18:37:15 [main] INFO  StudentPortalTest - Registration result: Registration was successful. The roll number generated is 305.
2025-02-10 18:37:15 [main] INFO  StudentPortalTest - Student details are added successfully
2025-02-10 18:37:15 [main] INFO  StudentPortalTest - Extracted Student RollNO: 305
2025-02-10 18:37:15 [main] INFO  StudentPage - Clicking on 'View All Students' link.
2025-02-10 18:37:16 [main] INFO  StudentPage - Retrieving details for student ID: 305
2025-02-10 18:37:20 [main] INFO  StudentPage - Student details found: [305, John Smith, 9999900000, johnsmith@gmail.com, 8, IT, 4, ]
2025-02-10 18:37:20 [main] INFO  StudentPortalTest - Student Details: 305
2025-02-10 18:37:20 [main] INFO  StudentPortalTest - Student Details: John Smith
2025-02-10 18:37:20 [main] INFO  StudentPortalTest - Student Details: 9999900000
2025-02-10 18:37:20 [main] INFO  StudentPortalTest - Student Details: johnsmith@gmail.com
2025-02-10 18:37:20 [main] INFO  StudentPortalTest - Student Details: 8
2025-02-10 18:37:20 [main] INFO  StudentPortalTest - Student Details: IT
2025-02-10 18:37:20 [main] INFO  StudentPortalTest - Student Details: 4
2025-02-10 18:37:20 [main] INFO  StudentPortalTest - Student Details: 
2025-02-10 18:37:20 [main] INFO  StudentPortalTest - Studet table is verified successfully
2025-02-10 18:37:20 [main] INFO  StudentPage - Clicking on 'View By Email ID' link.
2025-02-10 18:37:21 [main] INFO  StudentPage - Searching for student with Email ID: johnsmith@gmail.com
2025-02-10 18:37:21 [main] INFO  StudentPage - Clicking on 'Search' button.
2025-02-10 18:37:21 [main] INFO  StudentPage - Fetching student details using Email ID search.
2025-02-10 18:37:26 [main] INFO  StudentPage - Search result: [Roll No, Name, Mobile Number, Email Id, CGPA, Department Name, Backlog Count, Status, 252, John Smith, 9999900000, johnsmith@gmail.com, 8, IT, 4, , 253, John Smith, 9999900000, johnsmith@gmail.com, 8, IT, 4, , 254, John Smith, 9999900000, johnsmith@gmail.com, 8, IT, 4, , 255, John Smith, 9999900000, johnsmith@gmail.com, 8, IT, 4, , 256, John Smith, 9999900000, johnsmith@gmail.com, 8, IT, 4, , 257, John Smith, 9999900000, johnsmith@gmail.com, 8, IT, 4, , 258, John Smith, 9999900000, johnsmith@gmail.com, 8, IT, 4, , 259, John Smith, 9999900000, johnsmith@gmail.com, 8, IT, 4, , 261, John Smith, 9999900000, johnsmith@gmail.com, 8, IT, 4, , 262, John Smith, 9999900000, johnsmith@gmail.com, 8, IT, 4, , 263, John Smith, 9999900000, johnsmith@gmail.com, 8, IT, 4, , 264, John Smith, 9999900000, johnsmith@gmail.com, 8, IT, 4, , 265, John Smith, 9999900000, johnsmith@gmail.com, 8, IT, 4, , 266, John Smith, 9999900000, johnsmith@gmail.com, 8, IT, 4, , 267, John Smith, 9999900000, johnsmith@gmail.com, 8, IT, 4, , 268, John Smith, 9999900000, johnsmith@gmail.com, 8, IT, 4, , 276, John Smith, 9999900000, johnsmith@gmail.com, 8, IT, 10, , 279, John Smith, 9999900000, johnsmith@gmail.com, 8, IT, 10, , 282, John Smith, 9999900000, johnsmith@gmail.com, 8, IT, 4, , 284, John Smith, 9999900000, johnsmith@gmail.com, 8, IT, 4, , 287, John Smith, 9999900000, johnsmith@gmail.com, 8, IT, 4, , 288, John Smith, 9999900000, johnsmith@gmail.com, 8, IT, 4, , 289, John Smith, 9999900000, johnsmith@gmail.com, 8, IT, 4, , 291, John Smith, 9999900000, johnsmith@gmail.com, 8, IT, 4, , 292, John Smith, 9999900000, johnsmith@gmail.com, 8, IT, 4, , 293, John Smith, 9999900000, johnsmith@gmail.com, 8, IT, 4, , 294, John Smith, 9999900000, johnsmith@gmail.com, 8, IT, 4, , 295, John Smith, 9999900000, johnsmith@gmail.com, 8, IT, 4, , 296, John Smith, 9999900000, johnsmith@gmail.com, 8, IT, 4, , 297, John Smith, 9999900000, johnsmith@gmail.com, 8, IT, 4, , 298, John Smith, 9999900000, johnsmith@gmail.com, 8, IT, 4, , 299, John Smith, 9999900000, johnsmith@gmail.com, 8, IT, 4, , 300, John Smith, 9999900000, johnsmith@gmail.com, 8, IT, 4, , 301, John Smith, 9999900000, johnsmith@gmail.com, 8, IT, 4, , 302, John Smith, 9999900000, johnsmith@gmail.com, 8, IT, 4, , 303, John Smith, 9999900000, johnsmith@gmail.com, 8, IT, 4, , 305, John Smith, 9999900000, johnsmith@gmail.com, 8, IT, 4, ]
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: Roll No
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: Name
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: Mobile Number
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: Email Id
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: CGPA
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: Department Name
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: Backlog Count
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: Status
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 252
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: John Smith
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 9999900000
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: johnsmith@gmail.com
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 8
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: IT
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 4
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 253
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: John Smith
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 9999900000
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: johnsmith@gmail.com
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 8
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: IT
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 4
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 254
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: John Smith
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 9999900000
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: johnsmith@gmail.com
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 8
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: IT
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 4
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 255
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: John Smith
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 9999900000
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: johnsmith@gmail.com
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 8
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: IT
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 4
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 256
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: John Smith
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 9999900000
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: johnsmith@gmail.com
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 8
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: IT
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 4
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 257
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: John Smith
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 9999900000
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: johnsmith@gmail.com
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 8
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: IT
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 4
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 258
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: John Smith
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 9999900000
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: johnsmith@gmail.com
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 8
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: IT
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 4
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 259
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: John Smith
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 9999900000
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: johnsmith@gmail.com
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 8
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: IT
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 4
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 261
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: John Smith
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 9999900000
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: johnsmith@gmail.com
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 8
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: IT
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 4
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 262
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: John Smith
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 9999900000
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: johnsmith@gmail.com
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 8
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: IT
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 4
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 263
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: John Smith
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 9999900000
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: johnsmith@gmail.com
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 8
